BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'wheat%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000065450        | qQgejHvQB6MygF0WKnupCsBJ
 Supplier#000065491        | QEicDtHAROMqX 4FX
 Supplier#000065519        | jojAg01e4PebBX,86ad27wc
 Supplier#000065536        | 2ZnxbggvtExGzVZBxRK3g3HnbuK5MUwyPqa
 Supplier#000065553        | dS7RngxJa6ORpZFYv4TE
 Supplier#000065668        | GcDjxXIkxE9RD7JP
 Supplier#000065769        | qR92sLoGDUdoLpEhcxKFtlpQ ESdg2kMcF
 Supplier#000065782        | ,CMteMGUiIvFjFZaLUhokYhl5yjTunjKdk
 Supplier#000065848        | ghIfQpCaUKUMGidI7UBAi4l
 Supplier#000065985        | 5oOe48bPlbRQjTd5hvyZ4QY0jRdRHyOzHh
 Supplier#000066051        | p6F8,udPCVYNV,IX8oEHSsi2BgVnWy7414
 Supplier#000066141        | mnb1GoCuf2DdNLJJslidH8AZ9,GaahjdzX
 Supplier#000066335        | e6TfhkzAkwdorhZ5SJHi7A0
 Supplier#000066426        | DXbGj9eqeNWYP7BTrLBhEH UoMN5kS3g
 Supplier#000066452        | ,nQ2XipIecMr8OF4NLGpQEEnOp3C
 Supplier#000066569        | 7lQnTDhVQVwhDqz H86BwEGll
 Supplier#000066599        | blAUn9BnViHAtau6Ygwd4b
 Supplier#000066761        | IbKamjYBHtd2FFIkZC4tyJrtEvPnsLGl
 Supplier#000066774        | jvJaFO9sRBcUdrymZxtp3MS4qJUIgQ09g6URgGTo
 Supplier#000066780        | PeVUcSg6GWEiQUN8NMpMDMvwDc
 Supplier#000066865        | JDDP1b5prAUhqnX,4eRCz7XFfThuhluMBBvQV7
 Supplier#000066952        | c7L1gBVG1XI5BOulDyn,dua7,Oy,eNRyah
 Supplier#000066992        | bhs8,XtxS1OPTQrBKIt GGHnSd
 Supplier#000066998        | YjItgFmhBEmZhn1C,6M8aBBzoTSFHIiF
 Supplier#000067096        | vORb1Jd6AgL9W2ZXkWWMJWRoLI9V1g
 Supplier#000067114        | So24IGHdf,mbcmPdzPnKx56Eo49fYfTm
 Supplier#000067288        | 4Ftq4U2dy1A6LfYVofxOsajguRUooaCyVOam,i
 Supplier#000067294        | Cv9srMKa1Ysz3IYn9f03TUw9OM6
 Supplier#000067306        | WwOJFlV9qEaKMwjycjA4xSWjv3TJ
 Supplier#000067332        | WBjMD0tfkHk,5BSYbQJPLA
 Supplier#000067437        | emQcrKCqd7
 Supplier#000067506        | QnHIoIe v7wnfzNCQxo4uq
 Supplier#000067522        | Dx1nYZ9AhES6qP7hyYOjq0J N0dFI8A9VAecJC95
 Supplier#000067604        | d5A9VD9SDEdRYFEPuyni5c8wziSo6apErGjk
 Supplier#000067618        | iAu7GQGdLT8pJpYzZ7B
 Supplier#000067636        | zL5GY NfQZg6A5hdL8hg04Eh4uxnRPqRlrMY
 Supplier#000067712        | 7lmpsWkZR4DoBE0qJavHP5
 Supplier#000067713        | oUmS4kkOtAtmof
 Supplier#000067734        | 20xMS3UchH3nmgpm5YvkbW
 Supplier#000067830        | fSrqv,Y2bnEnyTliRF9Nhhij9RjLyCskDXnBK
 Supplier#000067864        | x YmUv803YRZOnvGgUjBdk6yN03xDoXw
 Supplier#000067979        | fhKH4v0lM0bbL3
 Supplier#000068011        | CewbALHrXK1d2eCubA mj
 Supplier#000068104        | ikUpGrlVqter
 Supplier#000068105        | 75j6OwjwXVQFu7Cgh
 Supplier#000068133        | qNRV085G9wzRdgcSOGARet,jyl7f
 Supplier#000068227        | eivPSt6C3U8odhzXxUfX 8YcOHb
 Supplier#000068386        | 4fLfgbZ,3pxCskEAscCTpE 
 Supplier#000068413        | YQYlR4fxz2oATHYWXu,lugdpiJouDpl9H3
 Supplier#000068515        | Z cW8O ZzMaHJ5vANcDpQ3QRblDZCGIQdLf9me2,
 Supplier#000068550        | pbuceLDY8I J
 Supplier#000068561        | BgnrGFY3UuopM,qquW
 Supplier#000068585        | a9b89eIdB1xSrpqGFcAdunmxz 9FT
 Supplier#000068624        | 1SfCkCeSQeCWpVy63PKn5anddRZlXKZQ
 Supplier#000068625        | 6kJpeCarh5,bWPyfe5zTSQsL4,42B
 Supplier#000068775        | NY,D mtTQanfwYbYNtt42SIWlC
 Supplier#000068820        | 1axUOOOcN5mrN12hKDxzYujhmhcyjqJO,S,NPB
 Supplier#000068876        | 69T5rXVqq ZEFjmg3NB60EMxNo
 Supplier#000068898        | Q4aJYlNSn PHZVTbYEC86yYVASs1QuaDZfR66
 Supplier#000069104        | HIy9pPF8WoeFvxhcz61Oo60vBik9jnuKGO wSYz0
 Supplier#000069195        | zx spXryWtnwjgZsPmNGBWz6QPxR
 Supplier#000069226        | Hq, tdiT9t9
 Supplier#000069258        | y3yz4uo94fB6QW9XNiRZV X1 FZX
 Supplier#000069267        | iGhjKJxX6K5hT09g7
 Supplier#000069280        | iQhJF1rXcvlwpf00DRNbBEZ
 Supplier#000069372        | p1e 8dnbuvckUUI
 Supplier#000069413        | KTRbmSDGV3g8QpC
 Supplier#000069451        | KZum5lLFxjgXQy
 Supplier#000069466        | Y5,,9pCNh2Cn43ejsiL7Ua1WpkIfLpKg3Ic
 Supplier#000069488        | YReWWP41W,yOmnz,FQAaxlCMmyT1h,e
 Supplier#000069538        | v,67qbo8Y04H,yQHQ93U CMcGZL9VC4
 Supplier#000069560        | 1flcgyIosmuBrtTxYgWTjj8zjp72pJPewVKplf
 Supplier#000069668        | rg2pLs2BvZ
 Supplier#000069741        | roMxIgM1K,ewH
 Supplier#000069764        | S3SGHBQj8N
 Supplier#000069796        | tD16ejM mgyfaioXkM,8JCKNy7ABSWO8rP6Mjx
 Supplier#000069884        | KR0jCFVy5N4fpkeeVZJd78C
 Supplier#000069906        | jA8z8xGRy22Er5fTCNtrTk2pHBiQMyeY xcDV4L5
 Supplier#000069924        | sgj ZQy,XJ2BgjjeTKFBhIh3 Je3v
 Supplier#000069944        | tFQwOL8tHP4u
 Supplier#000070045        | jolJzhDsLs40hJR74ANKJAnzb8 J7Q
 Supplier#000070071        | Z rUnd06UFDFunSnp9RRgkyt5nVKufb73Tjc,eUz
 Supplier#000070082        | ZLOucNXXGJYaYioJ76Zp1OjU1dcTYLN7aK99H
 Supplier#000070114        | xSbNzf1vagI UnM74jgWy0sZP7afIT
 Supplier#000070235        | XIiHYQytCVh1A,gDOGiDsp,I2maKz
 Supplier#000070308        | Ucb5ynfA0YAnyO
 Supplier#000070446        | v1eiF34Awmqn6A50Q
 Supplier#000070486        | ArUl5dpSsUwnWmbdAk0NVoOs
 Supplier#000070488        | l3p6xq0Tsl kMSh0ob
 Supplier#000070490        | 6SXU1Z5 tpraoMycUl0l7
 Supplier#000070531        | HWAhgBVp0XZ8FleVGnIpvV
 Supplier#000070538        | 9qhtzXRB6sDUx6bz7wLvcR
 Supplier#000070602        | rP1QM5ZFLsLaj MEAGAOyoE
 Supplier#000070613        | N6IlMpmfTVKP07
 Supplier#000070616        | TTiAxrTi39
 Supplier#000070728        | FCfqUNQPWq8ekMkcZ7Qyu5r0IlyT8a07WRy
 Supplier#000070828        | yNT,VaMrqvgR8NmUbrM8sPdqGxS2zMut
 Supplier#000070836        | PneYbCFb9WPtymDTe0QR1Z,fpP
 Supplier#000070852        | CT6HrZWT3s4dbt1QhfEk3pfGpdkUmFyQ
 Supplier#000070875        | r9k 7HtPBhlGsrEwEQ7CasypWFXfzKSn1Mhna
 Supplier#000070992        | 7rQgv78xYYNum6BmCHUdlocOF046TEDJ30ajo5j
 Supplier#000071046        | 8GtiE,fAJKI46TMtDX22Aox0k0,UZktYbIjwHO
 Supplier#000071064        | beoV QKJJu33hR1l
 Supplier#000071135        | KZKVBcQ2eec
 Supplier#000071138        | LI8rOaWzdrlL0l6bxfUS5,fqpT
 Supplier#000071193        | dOkpRW3gAP
 Supplier#000071338        | oKAyc4uV fO5ERB
 Supplier#000071354        | ab,7JraavONuRAWsjd6hyVCfQFw
 Supplier#000071422        | 9gcfSdmwqRhsB F656GMhdz9HE2
 Supplier#000071622        | Ey,XQoDxi NY
 Supplier#000071707        | Jy5qTabuAax12nR2FpkqWAGtz7GLy7s77sU
 Supplier#000071818        | kiwlPYBBhWvj,
 Supplier#000071950        |  fzF4VU7d2AKQm4UvtW9w,t,tKBdt6BaQvxi,I
 Supplier#000072019        | v06Hvj7BtP
 Supplier#000072181        | eUU5C8luB,4CYBg
 Supplier#000072223        | 4bEbDAmnE93v
 Supplier#000072273        |  1WYmtYjnvJ7JVyo5HAFqNPrfVyt3kcjT3ps
 Supplier#000072308        | 8oDDlZ5m3x,pRuQPp
 Supplier#000072335        | sn9VTxGEMIK1yT9kGMKsT8 u6PLi 4MIe
 Supplier#000072351        | ,YNJe13LazaY fsK3SMZ9EQMn
 Supplier#000072354        | Wy2vNfowlQZMUEyihJ4F
 Supplier#000072407        | 6sW9ltgboyVN
 Supplier#000072436        | yE2tgbZByVxKgDmXFF4C8XJxV
 Supplier#000072474        | G1Klx01tLic
 Supplier#000072484        | FU1,5ha8cGGb
 Supplier#000072613        | i,iZT 1DHKcLK2LAZmaxiCaoCtQg
 Supplier#000072663        | VooVFNTMq9wyPyndGcjUThzA
 Supplier#000072675        | SPoZPV0xEGjiNszIYvpspG3pH
 Supplier#000072705        | 43PjYW9g9uwvsMf EiM1hIuoSHU0DYE9G4n2qKv
 Supplier#000072736        | JCDzHRQj02JTuqv
 Supplier#000072978        | 3ZUMOMHkJRyxQYZjyRNw
 Supplier#000073112        | KxYolfB 5es3MdpwuXcJHYFt9XYGYeF
 Supplier#000073318        | wvkqlQMoWNcS2D9tYB7OgLj8jItyWFUAzn
 Supplier#000073348        | WG9WTs4IHQX,CKJSZ4MsflmjsVcxdt,b3a9A
 Supplier#000073360        | UxXbIRlA4sUa8FSD
 Supplier#000073451        | JUoqPh7t1Z0Vs4Ll
 Supplier#000073473        | CHACZXNAseV4y9RR3Pj1,lpcVv7sjdUQKXGjvJS
 Supplier#000073558        | ymo6wiU3AGNTPxh
 Supplier#000073611        | VxY5,v4jxRtlZmy NLb,Z6HUE
 Supplier#000073622        | IWhsTDjjEaCX2d LHU0ue
 Supplier#000073647        | q29LFheml8SsTZtrBvqHikywx71UjCDy
 Supplier#000073687        | 1lh1qpDyI3z1rxHoBN,XbvU0ka ATStIUgIX
 Supplier#000073740        | VYGceb cJAOeJA6jYIfsf,
 Supplier#000073764        | xjtwqdNJK1VLYBtv5OAzCl ardE
 Supplier#000073782        | USV4Tv9G0kEh63YXv2AT3OeO6b
 Supplier#000073883        | AgQulldjPjSCdwbxIqpTey 
 Supplier#000073888        | VUbtHg6jx ordu a3f
 Supplier#000073896        | ZrojQRwoRPKFmvQN3JUXPQwJpbsiN5i
 Supplier#000073951        | dU6XivDmRB0JuMbzjZUJhEZo
 Supplier#000074079        | GVvhPRmBkvTWS q
 Supplier#000074311        | wVz5luhmqCyC2fTO1rTQ1wN1P4eQP1AUW3
 Supplier#000074415        | rHi8T1jdA9GTT6amNB4n9oGAV5leyXXc1x,AvH2
 Supplier#000074519        | RuUJtkIfU6KB0czf2UNB8VRvZO7qcwQwPvqnM
 Supplier#000074553        | GPHKaYqVzPqJU2
 Supplier#000074601        | TAa2BSvvG2JBAsG conw3
 Supplier#000074615        | pM9aD2D6c27zRvTALWIP7FfDauzSCe,Q1J7
 Supplier#000074653        | p0Up7QIh9wEPmb V1pmyxE27B0 z838,0OWh518
 Supplier#000074677        | gfP9SjteQN dK
 Supplier#000074739        | WT1tFLxarI9u ETqZBDH8RdjslyYoVjI18MMRrTN
 Supplier#000074759        | dtlzM,vAnRl2LTG
 Supplier#000074841        | UqcGrVwBaHFRa8kBQlqIJ Fs
 Supplier#000074906        | 7WCUVwthzNWyp
 Supplier#000074973        | azsJZchibnhfsFkat
 Supplier#000074992        | pGlYK2eO7lYjBrO6r
 Supplier#000075067        | 1WFqVSPIYMrShd6UsKe9ocafZIGQYZkPCsxdJns
 Supplier#000075113        | 87X0J,wNET1JMgBPjFL,VTRR
 Supplier#000075140        | PRGD0Hf5lXj qk4RWIcdpRVN6ABtXAO5W1EFxH4
 Supplier#000075205        | ht90coIwOVZJGiIqQVq5G6tgwN10b1AL
 Supplier#000075267        | q3h2YunjcuDZPML
 Supplier#000075305        | SRSl3MAz, tKhrJD44g
 Supplier#000075324        | B3H6gVdyrcgdJ
 Supplier#000075365        | KbuiUAipPxlMqt6LbexndnJjlm,dPJS3O5j
 Supplier#000075416        | 7RWbtztWgEpw9KsBUlExAD4RKqGWVw6U2ekyUrpP
 Supplier#000075501        | M4ipXuoxpjNivdjAHWk
 Supplier#000075537        | ,HByn6ZGx09kWxeHuyvKYiDn3Nk7n
 Supplier#000075559        | I,RedZmfcUxymlYm,,hNZahWk7
 Supplier#000075570        |  sicvEJ90krOOVOor2Vo8DvjMrGvmRGG3pd5
 Supplier#000075608        | ZBP3elYzHdBJXmM8vKA1RIk
 Supplier#000075668        | WjaPnxoP,2Z4gl58V4MfD T,w
 Supplier#000075811        | K0ow0oPB1RbR3UvyY3x1yGhnh3eYzSexMx3uC
 Supplier#000075835        | CPvTAUPIHnLepRvjtKr5rLPbTrNnbEEx
 Supplier#000075954        | pgfB8AznLM2EYUkxLuF1WBiOV
 Supplier#000075961        | kNw8cvPTpfUhronqXQzfuH8Gd2jkTVJChq
 Supplier#000076151        | 7umYY5XXnVxU44DI
 Supplier#000076170        | ELmOTeg,tR,TWdYpvKFm
 Supplier#000076210        | ,ssXTDiYj9Tiy4oeu9af27rYM7Z
 Supplier#000076299        | 6Qrnn0 gdbpcqT644FB7s,cLTU, zVA669ll3Bx
 Supplier#000076303        | zKQHMHKmlR,S48y749TRgPjkh,QXvH5
 Supplier#000076460        | 4Tleji3NirntTlx84AtUb0
 Supplier#000076578        | AH6 B4MxqjZQpprHxFhHn1PRi6vdnT0hwm
 Supplier#000076581        | 4qtBBlsBPYmapr0HhCHpXCiZiUtNc q
 Supplier#000076642        | BFikHvQHM46zdQnYBSTmy5jjLe0f
 Supplier#000076654        | Dsu2PROJ9RqiJzQ8hxgTHTlgV2vpzpmSyUuw
 Supplier#000076685        | 6QXU8l6nlF35X fvOft
 Supplier#000076717        | dxaCriikW9K29cTkMFqXROWl
 Supplier#000076791        | Fd28AupfYwjiBmNiscwclhlzqGhRBPyooS5thg i
 Supplier#000076817        | wAjPAO0s3baxhMOIHnKguXqT7aSWGMs2
 Supplier#000076895        | 2gd0yH,Gn Q,uy8x5aVnS
 Supplier#000076919        | FuPmOFduKI9GjCd8x v
 Supplier#000076975        | XsnLL,IIuIql6Tsvjs7gFf,pi41C
 Supplier#000077048        | vL7OI ScVbMwf
 Supplier#000077051        | LOvc6FbdQW3VKoh
 Supplier#000077129        | 0k8F VjWHO8bDbr3jZyaS7
 Supplier#000077167        | xIZcNwlwDJTyI3fJW
 Supplier#000077182        | 2x1q4Fm54ea9,pig0VkB5QmcXgHc,g0VPt4S
 Supplier#000077205        | 48g9h1KMEkojJ3CugxP2uQC9JnM7Xwjf
 Supplier#000077278        | 8lFHj,cgwQSu
 Supplier#000077287        | nynzo6QZUKmmByzJIN4jTJ2yfpdwWPe6q7Rh
 Supplier#000077297        | 6Gc5 pW73hCZUmbM7CjHuHC6iQoby8dhxs7VTF i
 Supplier#000077316        | 5zhcrfCfkPT
 Supplier#000077437        | TW0UjEkF xhp
 Supplier#000077501        | l2gu9XDh5C9JirqqLhhQyyXdc
 Supplier#000077577        | ATGxFwgmbPY
 Supplier#000077685        | yCxC4UniICV7,OAknN5SWN7IgD,9q
 Supplier#000077696        | 2cIeMW2NXceGrVIs4NUbTBCbOQxheLX4atPAd
 Supplier#000077697        | 4R00sBaPt7T96JBZp8ijK9
 Supplier#000077705        | YXU2fLiP04TXz NAV6tvN703l
 Supplier#000077783        | mtfW3a1xoVAtR6Xhkf8GgegJ0D6aBNUmhC2whe
 Supplier#000077792        | y0SYv0vGTIRjpz,H5DbDYP
 Supplier#000077836        | Yu5KAjK29LL2gJmhOZ
 Supplier#000077858        | cP7NWGNpyCJ47zWC,Am1X
 Supplier#000077864        | 3zYg78MViS2qV69jf6kRJNqN
 Supplier#000077982        | X5bmwlb1WuEL2NssjLNpocYFvkLW
 Supplier#000077994        | fC96eMIs6M0YOukrJktCPZCI5Pesu
 Supplier#000078095        | ri368MYo9IT 1WXPCVqLKDHoH7zVM9Kg
 Supplier#000078150        | P9vAPZr7owVQ09tQabXE3S7pU
 Supplier#000078257        | 2tQAeSipTMg9AVgaDuL7JB1WbUbryUbldh,eVN30
 Supplier#000078270        | KtVk  Aj5LjLHq1U9WuaEB
 Supplier#000078314        | BwjMx9tjVqqq8b5SAaeJLBp,99
 Supplier#000078351        | L h160,5JTM6x
 Supplier#000078367        | YFRPZMR91FMgc3l
 Supplier#000078372        | qLdXRYAw0,9PeKugztr5B6iIJoZZHQwWIdTy0
 Supplier#000078377        | piObogev93VelBLL1YhyiClMownYy4eny
 Supplier#000078412        | TZoaG5R BQr2OlAt6Zd,5DgK
 Supplier#000078517        | ueM7jecdgtYA0TaT5GzVZEj9JSLK8eWh4SqtdW4
 Supplier#000078527        | qldQtLoK00,xas2OAuhNDkl
 Supplier#000078580        | QnN7VXfdYiaUiy7gYtf,dO,3Si5
 Supplier#000078582        | jgLlxoG4OnapphAYmqzW4 1vgFM
 Supplier#000078669        | fzM8bp8ocInO
 Supplier#000078800        | X27 C8AhRWnfH2FZ
 Supplier#000078860        | jCrFQopHUpuvVUYHSrKOnCV,I6
 Supplier#000078946        | ZOhk9jGyhHPul
 Supplier#000078949        | ,dK3OR01Aq9o3IJIX
 Supplier#000078998        | 4lj,Fmy,HllAgxq
 Supplier#000079072        | x 3yWE9DnHJ
 Supplier#000079226        | T GN0tHuhYNFEjUsvvzn6vSyEjK3p3XBQ
 Supplier#000079264        | 8FyNPA0yG4SV3L3C2il2ghEPyU4L1KW
 Supplier#000079337        | Ku2FpGRhMJSNG7ffA
 Supplier#000079384        | LGi6uq1sk6d
 Supplier#000079434        | ZtjU142vCKQ6m6ForqnDR78tsHE0
 Supplier#000079446        | j9p2AhAnpn40V,6wA oTAzMKXA,OZATkV7iIs
 Supplier#000079447        | 0QGQCsxF83d3MmojRXF2tRi
 Supplier#000079459        | eohpbklGyp, BxxTtU
 Supplier#000079549        | VxHCrJWVulwil6GDBH0c
 Supplier#000079575        |  ,NopJSgSZIeoKyqfX3
 Supplier#000079618        | WgVkpDBLg2qgGb,bqxcjNyupY9O,zInnc78
 Supplier#000079631        | NUZ6T,AQLMUy7agi1o3hFYRodMTS9WD
 Supplier#000079647        | 5f7sJ268Loqz t
 Supplier#000079652        | gusqErdbGvRC
 Supplier#000079699        | iS9sAcuhy41 a
 Supplier#000079746        | xeFewDS6OEQWTgHPNBn7x1D
 Supplier#000079801        | MfqEDYsxGidVTtz5JUbZlvOyCDhC
 Supplier#000079822        |  Ao1ysjKvp5fo,tZwsQ
 Supplier#000079891        | ,p2SgHePoAWaVWntR6EQr 56ZzFvwLzItrAQ
 Supplier#000079927        | zMAN3wvNtqw,HR4aOlxU
 Supplier#000080020        | dKorzk4jYHQQeqlDmmKrHkc
 Supplier#000080102        | arWitVnnOluB3,zPmFa4XR
 Supplier#000080135        | woRvg3qq2s30I YSeCAMFHH
 Supplier#000080196        | XJjm7mq9oOeFyfaXgUmSRFeotA0iP5cYjA MuBr2
 Supplier#000080267        | 52um3lKKD1zLMgOdt3
 Supplier#000080318        | arYtGGMzI8Nx7eP0RQqCA7SMUvQ 1
 Supplier#000080349        | oth7lmJQUDJwqbIrE5vg,f,3kYb
 Supplier#000080385        | yK8VwX9Ud3SJusQTnzaao1ffp7
 Supplier#000080393        | Bd9hszEdaqIoo6LwIXIr4
 Supplier#000080402        | 7UQjf5R IzJtN
 Supplier#000080436        | 5SHa3g5NaKW6ZATtt9p
 Supplier#000080469        | GQxJbF0iTC7 E1Im39ac3sbfW4eN4f4o9
 Supplier#000080556        | uo0gUswpkqMbkRyLMqJ
 Supplier#000080626        | ptRX Lov1DMLppvGdiX7
 Supplier#000080690        | MAHYKZ5M8O6,jk3b4scb4Q7uK
 Supplier#000080700        | rLCTtuXrg0xCyqs
 Supplier#000080715        | kuJB7cvmRairmb76siJQijdH
 Supplier#000080727        | 5iiKFsO8FCQ8UIFlCVSUfKI1
 Supplier#000080769        | ylMRPSXcmrl4
 Supplier#000080794        | FYejOz6xZ,,dXBV2dVf8RlNY94E4K0mkSG9,I
 Supplier#000080865        | u8tCQHAojc
 Supplier#000080918        | yCOmLlJfdQnOcsEsG0BHYqcXM2ESxRvQQqTmgLK
 Supplier#000080947        | NssHoyV6z,wNNHsNADdS9o
 Supplier#000081045        | G4PVRiyP0fbYi wWfWIre1fy
 Supplier#000081055        | WF,Zf96t2DlPRBscJB5wRf
 Supplier#000081159        | 14hJvpwP2KtyAF
 Supplier#000081173        | wPn1Ihlpm3XBtmJ4KpUcjnilRtCx9g
 Supplier#000081191        | vaCLLDOMXImDGWOFgKZYaZXHB
 Supplier#000081287        | OpV0glV8EvruczHgp6xef
 Supplier#000081317        | KM6sovsISXb7h,9VFLB5gFfS5blsMJ
 Supplier#000081412        | 2i2,KoFcLiw 8dKLEB5y
 Supplier#000081596        | 31fNONxr5dJA00d6CIqYnjQ,MjwJ6NNYwu43oX
 Supplier#000081712        | Gu0WlAkOVVQNuWCC7O
 Supplier#000081721        | B5SoNfytFuLc8Nwehb7cN
 Supplier#000081728        | 1,3SjL1mSw
 Supplier#000081773        | Fqpf66lArQ,46DuDP3kO3nJSo 4AKhKCdL
 Supplier#000081811        | Em0KgJ4R5DHneWmgcGVqoJq BaE5BAD7TjQ90
 Supplier#000081923        | atJUDqVCmf3upbZOuvdzJ 
 Supplier#000082032        | hbTQtinlOKLmkKh3Quaxh UA7ETwLMuRSbW7
 Supplier#000082126        | 4pWOgD8MMPnEfuUl6PuQWrC3KUXiEukoO
 Supplier#000082149        | 1tzsyGMlyTV3C420NJI8iE8ox
 Supplier#000082277        | ovG4,riVTAUVVi4gkYJ4
 Supplier#000082341        | ,QCXYTGf3W,Pach4EsKiiUvaFbUVYF 
 Supplier#000082451        | bMNOLftcpMcLgmfdTq9venqMyAx62u No,Uk
 Supplier#000082543        | BrBhyTnl3XKCJxfU01qy2Xf0ubDqpj
 Supplier#000082555        | R ,Whq2zPxXWbtJhyBEN,2L6bAZrOp
 Supplier#000082587        | 28stY1015Zo,D9
 Supplier#000082597        | P9iWy3WdsZlabc Ln47UPHRcKfEMLome0YLfhP
 Supplier#000082685        | oSmWjVx M83l2LhYCzOtJVdge,vQ
 Supplier#000082705        | T9otYC87NIqkAK2TRdMtBy2JCmS9tGh8 9QO
 Supplier#000082743        | 1Z4cv0NRHsii1B7g1BrheMgtANpFuCSzlh
 Supplier#000082749        | ckpNmM63mcU3
 Supplier#000082756        | KcSX7nkI30ytUMdH TDF0OEwmAHc0pzod63piC j
 Supplier#000082839        | SrROgICcswHp
 Supplier#000082887        | XhkIZCtLDJa9KehRY9ZP,ldGJzH5Y
 Supplier#000082891        | lFWD7bYBbewI8zaR0z4hE4M61FBQ0ohaSX3
 Supplier#000082946        | DbJfHz9HDkoIYx9A6jkRp7y cr9,
 Supplier#000083147        | WMJlxLVPKhnPJMBigSYd1YgULDN6jeq0ns
 Supplier#000083217        | 5gMtSz,PLFthpHXUfRwJSt
 Supplier#000083233        | ev0gYBc4LRUT4u8x
 Supplier#000083371        | AGxhhHxUzhz
 Supplier#000083448        | iyDXubx1U49jFYqdh5KRDmBg6CDW7
 Supplier#000083467        | kSKTvkzAxK6PpctY8Xe Vegjf
 Supplier#000083486        | 3xEBUJdAwkweNcTwAYpAY,1X4IKYLLTK
 Supplier#000083532        | l4wfGVTdJOaJq1Jeveg
 Supplier#000083671        | 5OQJYqxTMn2t9NHwd
 Supplier#000083759        | gGpbAK,G3lfPFmWC5W5Z
 Supplier#000083855        | aY1bHr yJ4SP8Tp06JlAkODWF
 Supplier#000083875        | QdaHybtPJVBAmhtVmE2T19ZV
 Supplier#000083991        | 9PrpzPHonH7wtnMYHo488h1OSLSQh
 Supplier#000084013        | VsquvkYpPGO
 Supplier#000084039        | d7qE8nQn8N eYFPITVPXCCZjIscjxpPVzSS1tEUv
 Supplier#000084054        | uIaVv9sCi E6e
 Supplier#000084083        | RvqNIzTvcinhU
 Supplier#000084105        | NHQOKYp0rmTcu7eOv5ccvstSU11xljGeehSj
 Supplier#000084109        | qJIDKZ8O,HOFSeBe27YaIY
 Supplier#000084134        | 8a,WO9yW6eQ,ZWYMKE
 Supplier#000084147        | mkFLOj44UKyT3rNTcNowZ1
 Supplier#000084253        | Di75MMCGYQiwnap,3ryMKSNL6Vu6,SV0u,
 Supplier#000084268        | LOlCrCS7gTAfq2
 Supplier#000084327        | d bajDNczmmh1
 Supplier#000084392        | CvLTUfJX6DQLePTh
 Supplier#000084444        | iKZvQ87LkxY6uBgDoLHBuXhmOlgu
 Supplier#000084468        | X,O7FHTqDEDUpHQXuE5wOpTgGfNWbuN
 Supplier#000084843        | z HOlu9JYVFnRxB3vWc3Oci
 Supplier#000084908        | eigU,lqwzkn ukTh4uC9OsL8sd8nG,Z9E6
 Supplier#000084916        | meighdgMxbiqkdhG9ZF0i
 Supplier#000084946        | GLsVoJoJmtFdqKVw2RcTwha3Q3kUZg4XWXPNCpw
 Supplier#000084999        | l2lkJyPlwsB0j2Mus0ei4ELms1d
 Supplier#000085008        | twQDI0VsWZPj3
 Supplier#000085085        | E3un09Z9mjAeqkvdgCOD3jd9a2713TVdtowv
 Supplier#000085100        | o,UgiOpLHlj95rsB
 Supplier#000085223        | se,S2nq XXt44Z5D GuI5rs4kWz94rcfS
 Supplier#000085244        | BsrQDlcKVBmGd,aFMKwuB4myEMAdiV9rTJ4UutzO
 Supplier#000085265        | hNOVbewhQ0E
 Supplier#000085306        | 9shtnkHOe8N5TDDgqOx
 Supplier#000085369        | GD1p  WuXCBUFuXEvTjqnS
 Supplier#000085434        | ssIukvw3Lct04Ev,Uf
 Supplier#000085448        | OGp0irXToCFw0iUPC,3DAnKTLzmov4g77P
 Supplier#000085464        | 6ddh0VvCyB84GNcx
 Supplier#000085525        | jzlg3YlBbS6Pe2
 Supplier#000085560        | shqWBDsoLWG35 uCc6H
 Supplier#000085575        |  MZwugw85Cl
 Supplier#000085582        | UJueZ7SGDcB
 Supplier#000085660        | gl0dfmQ8iw2wIdWqz
 Supplier#000085664        | xeocVdLbJ8xPtgoAP
 Supplier#000085671        | mcRA3vExV7ylhqqj3FZDn
 Supplier#000085685        | dkvDa9MJSepaCqdu3oy794Oqk5Z2o9,
 Supplier#000085696        | VLqt7mrvvZkG5R,TgMclla5tcLznRDtvF t3
 Supplier#000085763        | 1sCJAqhGRP,GCt29KdxLK4muyMiNRe3ts
 Supplier#000085902        | Kh6N37ipeprpvhjpy9cmuY s
 Supplier#000085912        | Qvk4upeKy0L1Dvyr w8vJCUw
 Supplier#000085960        | 4cyY54P9tyQ96Xl1CY
 Supplier#000085965        | WsErZs3DyeB8t4C10WZ2s9,Spz
 Supplier#000085971        | EOsoQVVVPCtw0tV0h8Ln8
 Supplier#000085978        | 6qm 3GxsTZWwebp0j gje9TGz9ZU n qHOsso
