BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (33, 4, 23, 24, 36, 16, 46, 3)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | LARGE PLATED COPPER       |     16 |           20
 Brand#32   | LARGE POLISHED COPPER     |      3 |           20
 Brand#32   | MEDIUM BRUSHED NICKEL     |     36 |           20
 Brand#32   | MEDIUM BURNISHED STEEL    |      3 |           20
 Brand#32   | MEDIUM PLATED STEEL       |     33 |           20
 Brand#32   | MEDIUM POLISHED BRASS     |     33 |           20
 Brand#32   | PROMO ANODIZED NICKEL     |     23 |           20
 Brand#32   | PROMO BRUSHED TIN         |     46 |           20
 Brand#32   | PROMO BURNISHED COPPER    |     24 |           20
 Brand#32   | PROMO POLISHED STEEL      |     16 |           20
 Brand#32   | SMALL ANODIZED BRASS      |     33 |           20
 Brand#32   | SMALL ANODIZED COPPER     |     36 |           20
 Brand#32   | SMALL BRUSHED BRASS       |     33 |           20
 Brand#32   | SMALL PLATED STEEL        |     36 |           20
 Brand#32   | SMALL POLISHED NICKEL     |     23 |           20
 Brand#32   | STANDARD ANODIZED COPPER  |     16 |           20
 Brand#32   | STANDARD ANODIZED TIN     |     24 |           20
 Brand#32   | STANDARD BRUSHED COPPER   |      4 |           20
 Brand#32   | STANDARD BRUSHED COPPER   |     16 |           20
 Brand#32   | STANDARD BRUSHED STEEL    |     24 |           20
 Brand#32   | STANDARD BURNISHED BRASS  |     33 |           20
 Brand#32   | STANDARD BURNISHED COPPER |     24 |           20
 Brand#32   | STANDARD BURNISHED STEEL  |     36 |           20
 Brand#32   | STANDARD POLISHED TIN     |     23 |           20
 Brand#33   | ECONOMY BURNISHED BRASS   |     36 |           20
 Brand#33   | ECONOMY BURNISHED COPPER  |     16 |           20
 Brand#33   | ECONOMY POLISHED NICKEL   |      3 |           20
 Brand#33   | ECONOMY POLISHED STEEL    |      3 |           20
 Brand#33   | LARGE ANODIZED COPPER     |     23 |           20
 Brand#33   | LARGE ANODIZED COPPER     |     24 |           20
 Brand#33   | LARGE ANODIZED TIN        |     33 |           20
 Brand#33   | LARGE BRUSHED NICKEL      |     16 |           20
 Brand#33   | LARGE BRUSHED NICKEL      |     23 |           20
 Brand#33   | LARGE BRUSHED STEEL       |      4 |           20
 Brand#33   | LARGE BURNISHED BRASS     |     46 |           20
 Brand#33   | LARGE BURNISHED COPPER    |      4 |           20
 Brand#33   | LARGE BURNISHED COPPER    |     24 |           20
 Brand#33   | LARGE PLATED NICKEL       |     24 |           20
 Brand#33   | LARGE POLISHED BRASS      |     36 |           20
 Brand#33   | LARGE POLISHED COPPER     |     36 |           20
 Brand#33   | MEDIUM BRUSHED COPPER     |     46 |           20
 Brand#33   | MEDIUM BURNISHED COPPER   |      4 |           20
 Brand#33   | MEDIUM BURNISHED NICKEL   |     33 |           20
 Brand#33   | MEDIUM PLATED COPPER      |     33 |           20
 Brand#33   | MEDIUM PLATED NICKEL      |      4 |           20
 Brand#33   | MEDIUM PLATED TIN         |      4 |           20
 Brand#33   | PROMO PLATED COPPER       |      3 |           20
 Brand#33   | PROMO POLISHED TIN        |      3 |           20
 Brand#33   | SMALL ANODIZED COPPER     |      3 |           20
 Brand#33   | SMALL BRUSHED NICKEL      |      3 |           20
 Brand#33   | SMALL BRUSHED STEEL       |     16 |           20
 Brand#33   | SMALL PLATED STEEL        |      4 |           20
 Brand#33   | SMALL PLATED TIN          |     46 |           20
 Brand#33   | SMALL POLISHED STEEL      |      4 |           20
 Brand#33   | STANDARD BRUSHED TIN      |      3 |           20
 Brand#33   | STANDARD PLATED TIN       |     16 |           20
 Brand#34   | ECONOMY ANODIZED BRASS    |     24 |           20
 Brand#34   | ECONOMY BURNISHED NICKEL  |      4 |           20
 Brand#34   | ECONOMY POLISHED NICKEL   |     24 |           20
 Brand#34   | LARGE BURNISHED STEEL     |      4 |           20
 Brand#34   | LARGE PLATED NICKEL       |      3 |           20
 Brand#34   | LARGE POLISHED BRASS      |     33 |           20
 Brand#34   | MEDIUM ANODIZED BRASS     |      4 |           20
 Brand#34   | MEDIUM ANODIZED STEEL     |      3 |           20
 Brand#34   | MEDIUM ANODIZED STEEL     |      4 |           20
 Brand#34   | MEDIUM ANODIZED TIN       |      4 |           20
 Brand#34   | MEDIUM ANODIZED TIN       |     36 |           20
 Brand#34   | MEDIUM BURNISHED STEEL    |     36 |           20
 Brand#34   | MEDIUM POLISHED COPPER    |     24 |           20
 Brand#34   | MEDIUM POLISHED TIN       |     16 |           20
 Brand#34   | PROMO PLATED STEEL        |     23 |           20
 Brand#34   | PROMO POLISHED BRASS      |     33 |           20
 Brand#34   | PROMO POLISHED COPPER     |      4 |           20
 Brand#34   | PROMO POLISHED STEEL      |      4 |           20
 Brand#34   | PROMO POLISHED STEEL      |     16 |           20
 Brand#34   | SMALL ANODIZED TIN        |     24 |           20
 Brand#34   | SMALL BRUSHED TIN         |      4 |           20
 Brand#34   | SMALL PLATED BRASS        |     24 |           20
 Brand#34   | SMALL PLATED COPPER       |     16 |           20
 Brand#34   | SMALL POLISHED STEEL      |     46 |           20
 Brand#34   | STANDARD ANODIZED BRASS   |     24 |           20
 Brand#34   | STANDARD BRUSHED COPPER   |     23 |           20
 Brand#34   | STANDARD BURNISHED NICKEL |      3 |           20
 Brand#34   | STANDARD POLISHED NICKEL  |      4 |           20
 Brand#34   | STANDARD POLISHED STEEL   |     46 |           20
 Brand#35   | ECONOMY ANODIZED COPPER   |      4 |           20
 Brand#35   | ECONOMY ANODIZED NICKEL   |     16 |           20
 Brand#35   | ECONOMY ANODIZED NICKEL   |     23 |           20
 Brand#35   | ECONOMY BRUSHED NICKEL    |     16 |           20
 Brand#35   | ECONOMY BRUSHED TIN       |     33 |           20
 Brand#35   | ECONOMY BURNISHED NICKEL  |      3 |           20
 Brand#35   | ECONOMY PLATED BRASS      |     24 |           20
 Brand#35   | ECONOMY PLATED NICKEL     |     36 |           20
 Brand#35   | LARGE ANODIZED STEEL      |     23 |           20
 Brand#35   | LARGE BRUSHED BRASS       |      3 |           20
 Brand#35   | LARGE BRUSHED NICKEL      |     23 |           20
 Brand#35   | LARGE BRUSHED NICKEL      |     24 |           20
 Brand#35   | LARGE BURNISHED BRASS     |      3 |           20
 Brand#35   | LARGE PLATED BRASS        |     33 |           20
 Brand#35   | LARGE PLATED BRASS        |     46 |           20
 Brand#35   | LARGE POLISHED BRASS      |     24 |           20
 Brand#35   | LARGE POLISHED NICKEL     |     23 |           20
 Brand#35   | LARGE POLISHED NICKEL     |     24 |           20
 Brand#35   | MEDIUM BRUSHED TIN        |     16 |           20
 Brand#35   | MEDIUM BURNISHED COPPER   |      4 |           20
 Brand#35   | MEDIUM BURNISHED NICKEL   |      4 |           20
 Brand#35   | MEDIUM POLISHED BRASS     |     23 |           20
 Brand#35   | PROMO ANODIZED BRASS      |     36 |           20
 Brand#35   | PROMO ANODIZED STEEL      |     16 |           20
 Brand#35   | PROMO BRUSHED NICKEL      |     33 |           20
 Brand#35   | PROMO BURNISHED BRASS     |     16 |           20
 Brand#35   | PROMO POLISHED COPPER     |     23 |           20
 Brand#35   | PROMO POLISHED NICKEL     |     16 |           20
 Brand#35   | SMALL BRUSHED BRASS       |      4 |           20
 Brand#35   | SMALL POLISHED COPPER     |     24 |           20
 Brand#35   | STANDARD ANODIZED STEEL   |      4 |           20
 Brand#35   | STANDARD BRUSHED BRASS    |     23 |           20
 Brand#35   | STANDARD BURNISHED STEEL  |     46 |           20
 Brand#35   | STANDARD BURNISHED TIN    |     36 |           20
 Brand#35   | STANDARD POLISHED BRASS   |     23 |           20
 Brand#41   | ECONOMY ANODIZED COPPER   |      3 |           20
 Brand#41   | ECONOMY BRUSHED BRASS     |     24 |           20
 Brand#41   | ECONOMY BRUSHED COPPER    |     33 |           20
 Brand#41   | ECONOMY BURNISHED COPPER  |     46 |           20
 Brand#41   | ECONOMY PLATED BRASS      |     33 |           20
 Brand#41   | ECONOMY PLATED COPPER     |      4 |           20
 Brand#41   | ECONOMY PLATED COPPER     |     24 |           20
 Brand#41   | ECONOMY POLISHED TIN      |     33 |           20
 Brand#41   | LARGE BRUSHED BRASS       |      3 |           20
 Brand#41   | LARGE BURNISHED COPPER    |     16 |           20
 Brand#41   | LARGE POLISHED BRASS      |     23 |           20
 Brand#41   | LARGE POLISHED COPPER     |     16 |           20
 Brand#41   | MEDIUM ANODIZED BRASS     |     16 |           20
 Brand#41   | MEDIUM ANODIZED COPPER    |      3 |           20
 Brand#41   | MEDIUM ANODIZED STEEL     |     16 |           20
 Brand#41   | MEDIUM BRUSHED COPPER     |     23 |           20
 Brand#41   | MEDIUM BRUSHED NICKEL     |     16 |           20
 Brand#41   | MEDIUM POLISHED TIN       |     23 |           20
 Brand#41   | PROMO ANODIZED BRASS      |     16 |           20
 Brand#41   | PROMO PLATED BRASS        |     33 |           20
 Brand#41   | PROMO PLATED NICKEL       |     16 |           20
 Brand#41   | SMALL ANODIZED COPPER     |      3 |           20
 Brand#41   | SMALL ANODIZED TIN        |      3 |           20
 Brand#41   | SMALL PLATED BRASS        |     36 |           20
 Brand#41   | SMALL POLISHED BRASS      |      4 |           20
 Brand#41   | STANDARD PLATED NICKEL    |     23 |           20
 Brand#41   | STANDARD POLISHED TIN     |     23 |           20
 Brand#42   | ECONOMY BRUSHED BRASS     |     24 |           20
 Brand#42   | ECONOMY BRUSHED COPPER    |      3 |           20
 Brand#42   | ECONOMY BRUSHED NICKEL    |     23 |           20
 Brand#42   | ECONOMY BURNISHED BRASS   |     23 |           20
 Brand#42   | ECONOMY BURNISHED COPPER  |     36 |           20
 Brand#42   | ECONOMY PLATED TIN        |     24 |           20
 Brand#42   | ECONOMY POLISHED NICKEL   |     36 |           20
 Brand#42   | ECONOMY POLISHED STEEL    |     46 |           20
 Brand#42   | LARGE ANODIZED NICKEL     |      3 |           20
 Brand#42   | LARGE ANODIZED NICKEL     |     16 |           20
 Brand#42   | LARGE BRUSHED COPPER      |      4 |           20
 Brand#42   | LARGE BRUSHED COPPER      |     36 |           20
 Brand#42   | MEDIUM PLATED BRASS       |     23 |           20
 Brand#42   | MEDIUM PLATED TIN         |     36 |           20
 Brand#42   | PROMO ANODIZED COPPER     |      4 |           20
 Brand#42   | PROMO PLATED COPPER       |     16 |           20
 Brand#42   | PROMO POLISHED STEEL      |      4 |           20
 Brand#42   | PROMO POLISHED STEEL      |     36 |           20
 Brand#42   | STANDARD ANODIZED COPPER  |      3 |           20
 Brand#42   | STANDARD ANODIZED TIN     |     36 |           20
 Brand#42   | STANDARD BRUSHED TIN      |     16 |           20
 Brand#42   | STANDARD POLISHED NICKEL  |      3 |           20
 Brand#43   | ECONOMY ANODIZED BRASS    |     16 |           20
 Brand#43   | ECONOMY ANODIZED COPPER   |      3 |           20
 Brand#43   | ECONOMY ANODIZED NICKEL   |     24 |           20
 Brand#43   | ECONOMY POLISHED TIN      |      3 |           20
 Brand#43   | ECONOMY POLISHED TIN      |     33 |           20
 Brand#43   | LARGE ANODIZED STEEL      |     33 |           20
 Brand#43   | LARGE BRUSHED COPPER      |      4 |           20
 Brand#43   | LARGE BURNISHED BRASS     |     46 |           20
 Brand#43   | LARGE PLATED BRASS        |     16 |           20
 Brand#43   | LARGE PLATED STEEL        |     23 |           20
 Brand#43   | LARGE POLISHED STEEL      |     36 |           20
 Brand#43   | LARGE POLISHED TIN        |      4 |           20
 Brand#43   | MEDIUM ANODIZED BRASS     |     33 |           20
 Brand#43   | MEDIUM ANODIZED STEEL     |     33 |           20
 Brand#43   | MEDIUM BRUSHED COPPER     |     36 |           20
 Brand#43   | MEDIUM BURNISHED NICKEL   |     24 |           20
 Brand#43   | MEDIUM BURNISHED STEEL    |     33 |           20
 Brand#43   | MEDIUM POLISHED NICKEL    |      4 |           20
 Brand#43   | PROMO ANODIZED COPPER     |     23 |           20
 Brand#43   | PROMO ANODIZED TIN        |     23 |           20
 Brand#43   | PROMO BRUSHED BRASS       |      4 |           20
 Brand#43   | PROMO BRUSHED COPPER      |     24 |           20
 Brand#43   | PROMO BURNISHED STEEL     |     36 |           20
 Brand#43   | PROMO PLATED BRASS        |      3 |           20
 Brand#43   | PROMO PLATED BRASS        |     36 |           20
 Brand#43   | PROMO PLATED BRASS        |     46 |           20
 Brand#43   | PROMO POLISHED NICKEL     |      4 |           20
 Brand#43   | SMALL ANODIZED COPPER     |     23 |           20
 Brand#43   | SMALL BRUSHED COPPER      |     46 |           20
 Brand#43   | STANDARD ANODIZED BRASS   |     16 |           20
 Brand#43   | STANDARD ANODIZED NICKEL  |     46 |           20
 Brand#43   | STANDARD ANODIZED STEEL   |      4 |           20
 Brand#43   | STANDARD PLATED COPPER    |     16 |           20
 Brand#43   | STANDARD PLATED NICKEL    |      4 |           20
 Brand#43   | STANDARD PLATED STEEL     |      3 |           20
 Brand#43   | STANDARD PLATED TIN       |     33 |           20
 Brand#44   | ECONOMY BRUSHED TIN       |     24 |           20
 Brand#44   | ECONOMY BRUSHED TIN       |     33 |           20
 Brand#44   | ECONOMY POLISHED COPPER   |     46 |           20
 Brand#44   | ECONOMY POLISHED STEEL    |     46 |           20
 Brand#44   | LARGE BURNISHED COPPER    |     23 |           20
 Brand#44   | LARGE BURNISHED COPPER    |     33 |           20
 Brand#44   | LARGE BURNISHED TIN       |     33 |           20
 Brand#44   | LARGE POLISHED TIN        |      3 |           20
 Brand#44   | MEDIUM ANODIZED NICKEL    |      4 |           20
 Brand#44   | MEDIUM ANODIZED STEEL     |     24 |           20
 Brand#44   | MEDIUM ANODIZED TIN       |     16 |           20
 Brand#44   | MEDIUM BRUSHED COPPER     |     33 |           20
 Brand#44   | MEDIUM BURNISHED COPPER   |      3 |           20
 Brand#44   | MEDIUM PLATED STEEL       |     24 |           20
 Brand#44   | MEDIUM POLISHED BRASS     |      4 |           20
 Brand#44   | PROMO BRUSHED STEEL       |     16 |           20
 Brand#44   | PROMO BURNISHED NICKEL    |     36 |           20
 Brand#44   | PROMO PLATED TIN          |     23 |           20
 Brand#44   | SMALL ANODIZED STEEL      |     33 |           20
 Brand#44   | SMALL ANODIZED TIN        |     23 |           20
 Brand#44   | SMALL BRUSHED BRASS       |      3 |           20
 Brand#44   | SMALL BRUSHED NICKEL      |     46 |           20
 Brand#44   | SMALL PLATED COPPER       |     24 |           20
 Brand#44   | SMALL PLATED TIN          |     46 |           20
 Brand#44   | SMALL POLISHED COPPER     |     46 |           20
 Brand#44   | STANDARD ANODIZED TIN     |     46 |           20
 Brand#44   | STANDARD BURNISHED TIN    |     23 |           20
 Brand#44   | STANDARD POLISHED NICKEL  |      4 |           20
 Brand#45   | ECONOMY PLATED BRASS      |      3 |           20
 Brand#45   | ECONOMY PLATED NICKEL     |     36 |           20
 Brand#45   | ECONOMY PLATED STEEL      |     36 |           20
 Brand#45   | ECONOMY POLISHED BRASS    |      4 |           20
 Brand#45   | LARGE BRUSHED STEEL       |     36 |           20
 Brand#45   | LARGE POLISHED STEEL      |     23 |           20
 Brand#45   | MEDIUM POLISHED NICKEL    |     46 |           20
 Brand#45   | MEDIUM POLISHED STEEL     |      4 |           20
 Brand#45   | PROMO ANODIZED COPPER     |     33 |           20
 Brand#45   | PROMO ANODIZED TIN        |      4 |           20
 Brand#45   | PROMO ANODIZED TIN        |     23 |           20
 Brand#45   | PROMO BRUSHED STEEL       |     23 |           20
 Brand#45   | PROMO BRUSHED TIN         |     46 |           20
 Brand#45   | PROMO BURNISHED COPPER    |     16 |           20
 Brand#45   | PROMO BURNISHED COPPER    |     24 |           20
 Brand#45   | PROMO BURNISHED NICKEL    |     24 |           20
 Brand#45   | PROMO BURNISHED TIN       |     33 |           20
 Brand#45   | PROMO PLATED BRASS        |      3 |           20
 Brand#45   | SMALL BRUSHED COPPER      |      3 |           20
 Brand#45   | SMALL BRUSHED TIN         |     23 |           20
 Brand#45   | SMALL PLATED NICKEL       |     33 |           20
 Brand#45   | SMALL PLATED NICKEL       |     46 |           20
 Brand#45   | STANDARD ANODIZED BRASS   |     23 |           20
 Brand#45   | STANDARD ANODIZED NICKEL  |      4 |           20
 Brand#45   | STANDARD ANODIZED STEEL   |     33 |           20
 Brand#45   | STANDARD BRUSHED STEEL    |     23 |           20
 Brand#45   | STANDARD POLISHED STEEL   |      3 |           20
 Brand#51   | ECONOMY ANODIZED BRASS    |     16 |           20
 Brand#51   | ECONOMY BURNISHED COPPER  |      3 |           20
 Brand#51   | ECONOMY BURNISHED NICKEL  |      4 |           20
 Brand#51   | ECONOMY POLISHED COPPER   |     24 |           20
 Brand#51   | LARGE BURNISHED STEEL     |      4 |           20
 Brand#51   | LARGE PLATED STEEL        |      4 |           20
 Brand#51   | LARGE PLATED TIN          |     24 |           20
 Brand#51   | MEDIUM ANODIZED TIN       |     33 |           20
 Brand#51   | MEDIUM BURNISHED BRASS    |     16 |           20
 Brand#51   | MEDIUM BURNISHED COPPER   |     23 |           20
 Brand#51   | MEDIUM BURNISHED STEEL    |     33 |           20
 Brand#51   | MEDIUM PLATED NICKEL      |      4 |           20
 Brand#51   | MEDIUM POLISHED NICKEL    |     23 |           20
 Brand#51   | PROMO ANODIZED TIN        |     33 |           20
 Brand#51   | PROMO BRUSHED COPPER      |     23 |           20
 Brand#51   | PROMO BRUSHED COPPER      |     46 |           20
 Brand#51   | PROMO BRUSHED NICKEL      |     36 |           20
 Brand#51   | PROMO BRUSHED TIN         |     16 |           20
 Brand#51   | PROMO POLISHED COPPER     |     23 |           20
 Brand#51   | SMALL ANODIZED TIN        |     16 |           20
 Brand#51   | SMALL PLATED COPPER       |     16 |           20
 Brand#51   | SMALL POLISHED BRASS      |     36 |           20
 Brand#51   | SMALL POLISHED TIN        |     46 |           20
 Brand#51   | STANDARD ANODIZED NICKEL  |     33 |           20
 Brand#51   | STANDARD POLISHED STEEL   |     33 |           20
 Brand#53   | ECONOMY BRUSHED BRASS     |     46 |           20
 Brand#53   | ECONOMY BRUSHED COPPER    |     23 |           20
 Brand#53   | ECONOMY BURNISHED COPPER  |     16 |           20
 Brand#53   | ECONOMY PLATED COPPER     |     46 |           20
 Brand#53   | LARGE PLATED COPPER       |      4 |           20
 Brand#53   | LARGE PLATED STEEL        |      3 |           20
 Brand#53   | LARGE POLISHED NICKEL     |      4 |           20
 Brand#53   | MEDIUM BRUSHED NICKEL     |      3 |           20
 Brand#53   | PROMO PLATED COPPER       |     36 |           20
 Brand#53   | PROMO PLATED COPPER       |     46 |           20
 Brand#53   | PROMO PLATED NICKEL       |      4 |           20
 Brand#53   | SMALL ANODIZED TIN        |     33 |           20
 Brand#53   | SMALL BRUSHED NICKEL      |     24 |           20
 Brand#53   | SMALL PLATED STEEL        |      3 |           20
 Brand#53   | SMALL POLISHED COPPER     |     46 |           20
 Brand#53   | STANDARD ANODIZED BRASS   |     24 |           20
 Brand#53   | STANDARD ANODIZED COPPER  |     24 |           20
 Brand#53   | STANDARD BURNISHED COPPER |     33 |           20
 Brand#53   | STANDARD POLISHED STEEL   |     23 |           20
 Brand#53   | STANDARD POLISHED STEEL   |     33 |           20
 Brand#54   | ECONOMY ANODIZED COPPER   |     16 |           20
 Brand#54   | ECONOMY ANODIZED TIN      |     36 |           20
 Brand#54   | ECONOMY BURNISHED STEEL   |      3 |           20
 Brand#54   | ECONOMY BURNISHED TIN     |     46 |           20
 Brand#54   | ECONOMY PLATED COPPER     |      4 |           20
 Brand#54   | ECONOMY POLISHED NICKEL   |     23 |           20
 Brand#54   | ECONOMY POLISHED STEEL    |      4 |           20
 Brand#54   | LARGE ANODIZED NICKEL     |      3 |           20
 Brand#54   | LARGE ANODIZED NICKEL     |     33 |           20
 Brand#54   | LARGE BRUSHED COPPER      |     16 |           20
 Brand#54   | LARGE BRUSHED TIN         |      4 |           20
 Brand#54   | LARGE BURNISHED TIN       |     46 |           20
 Brand#54   | LARGE PLATED COPPER       |     24 |           20
 Brand#54   | LARGE PLATED NICKEL       |     33 |           20
 Brand#54   | LARGE PLATED STEEL        |     23 |           20
 Brand#54   | LARGE POLISHED BRASS      |     33 |           20
 Brand#54   | MEDIUM BRUSHED NICKEL     |     24 |           20
 Brand#54   | MEDIUM BRUSHED STEEL      |     16 |           20
 Brand#54   | MEDIUM PLATED NICKEL      |     46 |           20
 Brand#54   | PROMO ANODIZED TIN        |     24 |           20
 Brand#54   | PROMO PLATED NICKEL       |     36 |           20
 Brand#54   | PROMO PLATED TIN          |     36 |           20
 Brand#54   | PROMO POLISHED COPPER     |     24 |           20
 Brand#54   | PROMO POLISHED TIN        |      3 |           20
 Brand#54   | SMALL ANODIZED STEEL      |     23 |           20
 Brand#54   | SMALL BRUSHED STEEL       |     33 |           20
 Brand#54   | SMALL PLATED COPPER       |     46 |           20
 Brand#54   | SMALL POLISHED COPPER     |     36 |           20
 Brand#54   | SMALL POLISHED TIN        |     24 |           20
 Brand#54   | STANDARD ANODIZED BRASS   |     36 |           20
 Brand#54   | STANDARD BRUSHED COPPER   |     23 |           20
 Brand#54   | STANDARD POLISHED COPPER  |      4 |           20
 Brand#55   | ECONOMY ANODIZED COPPER   |     33 |           20
 Brand#55   | ECONOMY BRUSHED BRASS     |     36 |           20
 Brand#55   | ECONOMY POLISHED COPPER   |     16 |           20
 Brand#55   | ECONOMY POLISHED COPPER   |     36 |           20
 Brand#55   | LARGE BRUSHED COPPER      |      3 |           20
 Brand#55   | LARGE POLISHED NICKEL     |      4 |           20
 Brand#55   | LARGE POLISHED TIN        |     24 |           20
 Brand#55   | MEDIUM ANODIZED NICKEL    |     33 |           20
 Brand#55   | MEDIUM PLATED BRASS       |     24 |           20
 Brand#55   | MEDIUM POLISHED COPPER    |      4 |           20
 Brand#55   | MEDIUM POLISHED NICKEL    |      4 |           20
 Brand#55   | PROMO ANODIZED BRASS      |     24 |           20
 Brand#55   | PROMO ANODIZED STEEL      |     24 |           20
 Brand#55   | PROMO BURNISHED STEEL     |     33 |           20
 Brand#55   | PROMO BURNISHED TIN       |     36 |           20
 Brand#55   | SMALL BRUSHED BRASS       |      3 |           20
 Brand#55   | SMALL BRUSHED TIN         |      4 |           20
 Brand#55   | SMALL PLATED BRASS        |      4 |           20
 Brand#55   | STANDARD ANODIZED STEEL   |     36 |           20
 Brand#55   | STANDARD ANODIZED TIN     |     24 |           20
 Brand#55   | STANDARD BRUSHED BRASS    |      4 |           20
 Brand#55   | STANDARD BRUSHED BRASS    |     46 |           20
 Brand#55   | STANDARD BRUSHED COPPER   |     33 |           20
 Brand#55   | STANDARD BURNISHED BRASS  |     46 |           20
 Brand#55   | STANDARD BURNISHED STEEL  |      3 |           20
 Brand#55   | STANDARD PLATED NICKEL    |     24 |           20
 Brand#55   | STANDARD POLISHED BRASS   |      3 |           20
 Brand#14   | STANDARD PLATED NICKEL    |      3 |           19
 Brand#15   | LARGE POLISHED COPPER     |      4 |           19
 Brand#15   | MEDIUM ANODIZED BRASS     |     46 |           19
 Brand#15   | PROMO POLISHED NICKEL     |     23 |           19
 Brand#21   | STANDARD ANODIZED BRASS   |      3 |           19
 Brand#21   | STANDARD BRUSHED NICKEL   |     16 |           19
 Brand#25   | MEDIUM ANODIZED TIN       |     23 |           19
 Brand#31   | ECONOMY BURNISHED COPPER  |     36 |           19
 Brand#34   | LARGE PLATED NICKEL       |     16 |           19
 Brand#35   | ECONOMY POLISHED BRASS    |     23 |           19
 Brand#41   | SMALL ANODIZED NICKEL     |     46 |           19
 Brand#54   | MEDIUM BRUSHED BRASS      |     33 |           19
 Brand#54   | PROMO BURNISHED NICKEL    |      3 |           19
 Brand#11   | ECONOMY ANODIZED TIN      |      4 |           16
 Brand#11   | LARGE ANODIZED COPPER     |      4 |           16
 Brand#11   | LARGE POLISHED TIN        |     46 |           16
 Brand#11   | MEDIUM POLISHED BRASS     |      4 |           16
 Brand#11   | PROMO ANODIZED COPPER     |     33 |           16
 Brand#11   | PROMO ANODIZED NICKEL     |      3 |           16
 Brand#11   | PROMO ANODIZED STEEL      |     16 |           16
 Brand#11   | PROMO BRUSHED NICKEL      |     36 |           16
 Brand#11   | SMALL BRUSHED NICKEL      |     36 |           16
 Brand#11   | SMALL PLATED BRASS        |     33 |           16
 Brand#11   | SMALL PLATED STEEL        |     46 |           16
 Brand#11   | STANDARD BURNISHED COPPER |     16 |           16
 Brand#11   | STANDARD BURNISHED COPPER |     24 |           16
 Brand#11   | STANDARD BURNISHED NICKEL |     33 |           16
 Brand#11   | STANDARD POLISHED NICKEL  |     16 |           16
 Brand#12   | ECONOMY BURNISHED BRASS   |     24 |           16
 Brand#12   | ECONOMY BURNISHED TIN     |     36 |           16
 Brand#12   | ECONOMY BURNISHED TIN     |     46 |           16
 Brand#12   | LARGE ANODIZED NICKEL     |     16 |           16
 Brand#12   | LARGE ANODIZED STEEL      |     46 |           16
 Brand#12   | LARGE PLATED COPPER       |     16 |           16
 Brand#12   | MEDIUM ANODIZED BRASS     |     36 |           16
 Brand#12   | PROMO BRUSHED STEEL       |     16 |           16
 Brand#12   | SMALL ANODIZED NICKEL     |      3 |           16
 Brand#12   | SMALL ANODIZED NICKEL     |     16 |           16
 Brand#12   | SMALL ANODIZED NICKEL     |     46 |           16
 Brand#12   | SMALL ANODIZED TIN        |     46 |           16
 Brand#12   | SMALL BRUSHED COPPER      |      3 |           16
 Brand#12   | SMALL BRUSHED NICKEL      |     16 |           16
 Brand#12   | SMALL POLISHED BRASS      |     16 |           16
 Brand#12   | STANDARD BRUSHED STEEL    |     33 |           16
 Brand#12   | STANDARD BURNISHED NICKEL |     46 |           16
 Brand#12   | STANDARD PLATED COPPER    |     33 |           16
 Brand#13   | ECONOMY POLISHED COPPER   |     33 |           16
 Brand#13   | ECONOMY POLISHED STEEL    |     46 |           16
 Brand#13   | LARGE PLATED BRASS        |      4 |           16
 Brand#13   | MEDIUM BURNISHED TIN      |     16 |           16
 Brand#13   | MEDIUM BURNISHED TIN      |     24 |           16
 Brand#13   | MEDIUM POLISHED BRASS     |      3 |           16
 Brand#13   | PROMO BRUSHED COPPER      |     33 |           16
 Brand#13   | PROMO PLATED STEEL        |     46 |           16
 Brand#13   | SMALL ANODIZED TIN        |     36 |           16
 Brand#13   | SMALL PLATED TIN          |     36 |           16
 Brand#13   | SMALL POLISHED COPPER     |     36 |           16
 Brand#13   | STANDARD BRUSHED BRASS    |     16 |           16
 Brand#13   | STANDARD BURNISHED NICKEL |     24 |           16
 Brand#14   | LARGE BURNISHED TIN       |     16 |           16
 Brand#14   | LARGE POLISHED COPPER     |      4 |           16
 Brand#14   | MEDIUM BURNISHED TIN      |      3 |           16
 Brand#14   | PROMO ANODIZED NICKEL     |      4 |           16
 Brand#14   | SMALL BRUSHED TIN         |     46 |           16
 Brand#14   | SMALL PLATED COPPER       |      4 |           16
 Brand#14   | STANDARD ANODIZED COPPER  |     36 |           16
 Brand#14   | STANDARD BURNISHED BRASS  |     46 |           16
 Brand#14   | STANDARD POLISHED TIN     |      3 |           16
 Brand#15   | ECONOMY ANODIZED COPPER   |      4 |           16
 Brand#15   | ECONOMY ANODIZED NICKEL   |     16 |           16
 Brand#15   | ECONOMY ANODIZED NICKEL   |     36 |           16
 Brand#15   | ECONOMY ANODIZED STEEL    |      4 |           16
 Brand#15   | LARGE BRUSHED NICKEL      |      4 |           16
 Brand#15   | MEDIUM BRUSHED STEEL      |      3 |           16
